"No.","Time","Source","Destination","Protocol","Length","Info"
"7113","23.063999000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7114","23.064777000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7115","23.065550000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7116","23.066474000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7118","23.067422000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7119","23.068519000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7120","23.069083000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7121","23.070283000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7122","23.070904000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7123","23.072145000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7124","23.072785000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7125","23.073616000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7127","23.074643000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7128","23.075417000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7129","23.076261000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7130","23.076924000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7131","23.077760000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7132","23.078562000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7133","23.079532000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7134","23.080438000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7136","23.081199000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7137","23.082085000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7138","23.082976000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7139","23.083964000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7140","23.084613000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7141","23.085330000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7142","23.086148000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7143","23.087312000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7146","23.088507000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7147","23.089263000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7148","23.090049000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7149","23.090699000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7150","23.091636000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7151","23.092287000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7152","23.093088000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7153","23.094150000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7155","23.094818000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7156","23.095920000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7157","23.098575000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7158","23.099386000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7159","23.099391000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7160","23.100180000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7161","23.100183000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7162","23.101035000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7164","23.101758000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7165","23.102562000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7166","23.103866000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7167","23.104566000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7168","23.108491000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7169","23.108495000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7170","23.108619000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7171","23.108862000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7173","23.109915000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7174","23.109917000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7175","23.110733000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7176","23.111456000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7177","23.112245000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7178","23.113010000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7179","23.113775000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7180","23.114603000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7182","23.115605000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7183","23.116435000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7184","23.117188000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7185","23.118135000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7186","23.118833000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7187","23.119736000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7188","23.120652000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7189","23.121912000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7191","23.122356000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7192","23.123702000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7193","23.124333000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7194","23.124911000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7195","23.125826000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7196","23.126525000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7198","23.127561000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7199","23.128413000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7200","23.129316000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7201","23.130074000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7202","23.131160000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7203","23.131989000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7204","23.132610000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7205","23.133547000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7207","23.134540000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7208","23.137341000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7209","23.138152000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7210","23.138154000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7211","23.138626000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7212","23.139296000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7213","23.139956000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7214","23.140609000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7218","23.141256000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7219","23.142450000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7220","23.143495000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7221","23.144452000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7222","23.145137000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7223","23.145766000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7224","23.146492000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7225","23.147332000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7227","23.148331000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7228","23.149047000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7229","23.150008000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7230","23.150841000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7231","23.151729000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7232","23.152909000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7235","23.153404000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7236","23.154191000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7238","23.155362000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7239","23.156132000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7240","23.156944000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7241","23.157705000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7242","23.158504000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7243","23.159391000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7244","23.160195000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7245","23.161299000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7247","23.161982000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7248","23.162818000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7249","23.163591000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7250","23.164488000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7251","23.165409000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7252","23.166245000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7253","23.167188000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7254","23.167984000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7256","23.168607000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7257","23.169375000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7258","23.170234000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7259","23.171186000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7260","23.172129000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7261","23.172898000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7262","23.173961000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7263","23.174740000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7265","23.175771000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7266","23.176463000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7267","23.177488000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7268","23.178289000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7269","23.178966000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7270","23.179999000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7271","23.180753000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7272","23.181670000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7274","23.182428000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7275","23.183216000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7277","23.184347000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7278","23.185240000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7279","23.185963000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7280","23.186823000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7281","23.187603000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7282","23.188418000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7283","23.189498000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7284","23.190348000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7286","23.193508000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7287","23.194854000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7288","23.194859000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7291","23.195105000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7300","23.196135000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7301","23.196139000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7304","23.197097000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7305","23.198586000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7306","23.198590000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7308","23.199307000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7309","23.200106000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7310","23.200765000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7311","23.201625000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7312","23.202309000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7313","23.203145000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7314","23.203958000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7316","23.204756000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7317","23.206037000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7318","23.206744000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7319","23.210029000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7320","23.210783000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7321","23.210786000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7322","23.211101000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7323","23.212058000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7325","23.213613000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7326","23.214364000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7327","23.214368000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7328","23.215329000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7329","23.216023000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7330","23.216710000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7331","23.217443000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7332","23.218044000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7334","23.218700000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7335","23.219760000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7336","23.220492000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7337","23.221296000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7338","23.222059000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7339","23.223043000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7340","23.223951000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7341","23.224684000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7343","23.225784000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7344","23.226699000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7345","23.227521000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7346","23.228239000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7347","23.229104000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7348","23.229842000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7349","23.230805000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7350","23.231757000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7352","23.232240000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7353","23.233288000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7354","23.234280000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7355","23.235032000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7356","23.235833000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7357","23.236578000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7358","23.239561000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7359","23.240397000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7360","23.240399000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7362","23.240551000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7364","23.241403000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7365","23.242257000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7366","23.242829000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7367","23.243697000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7368","23.244426000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7369","23.245331000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7370","23.246135000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7371","23.247231000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7375","23.249057000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7377","23.249734000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7378","23.250445000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7379","23.251654000","203.219.219.145","192.168.1.105","TCP","1494","[TCP Previous segment not captured] [TCP segment of a reassembled PDU]"
"7381","23.252558000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7383","23.253197000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7385","23.254230000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7387","23.254888000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7389","23.255647000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7391","23.257788000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7393","23.258580000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7394","23.258583000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7397","23.259497000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7399","23.260242000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7401","23.261004000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7403","23.261779000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7405","23.262525000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7407","23.263198000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7409","23.264379000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7411","23.265011000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7413","23.266072000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7415","23.266739000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7417","23.267524000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7419","23.268224000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7421","23.269408000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7423","23.270411000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7425","23.271218000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7427","23.271984000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7429","23.272875000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7431","23.273982000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7433","23.274692000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7435","23.275533000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7437","23.276334000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7439","23.277162000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7441","23.278365000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7443","23.279162000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7445","23.279742000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7447","23.280642000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7449","23.281407000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7451","23.282284000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7453","23.283205000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7455","23.284278000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7457","23.284888000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7459","23.285692000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7461","23.286933000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7463","23.287608000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7465","23.288398000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7467","23.289131000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7469","23.290038000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7471","23.290811000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7473","23.291594000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7476","23.292925000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7478","23.293544000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7480","23.294323000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7482","23.295031000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7484","23.297942000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7486","23.298602000","203.219.219.145","192.168.1.105","TLSv1.2","1494","Application Data"
"7487","23.298607000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7490","23.299020000","203.219.219.145","192.168.1.105","TLSv1.2","1494","[TCP Fast Retransmission] Application Data"
"7497","23.299714000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7498","23.300476000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7500","23.301257000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
"7501","23.301991000","203.219.219.145","192.168.1.105","TCP","1494","[TCP segment of a reassembled PDU]"
